Too Cheap,Cheap,Expensive,Too Expensive
45,34,72,90
31,21,43,83
22,28,68,95
11,78,89,61
34,77,37,84
30,44,60,68
13,80,36,73
64,50,62,89
18,49,44,72
55,70,31,73
50,22,33,67
25,69,78,100
66,71,72,52
19,33,32,80
20,63,40,40
13,27,40,87
19,36,64,84
10,73,30,93
54,22,70,81
34,50,73,66
54,50,70,44
32,77,83,95
53,61,47,44
35,47,69,98
66,54,90,73
50,68,80,41
56,63,88,58
52,67,54,97
50,27,53,42
22,34,59,50
51,31,33,56
19,32,37,75
53,42,52,50
30,61,41,98
58,32,50,86
18,74,53,44
60,65,59,60
45,61,33,52
37,60,37,100
67,49,31,75
57,33,90,67
16,34,36,72
39,59,58,74
24,71,62,91
50,49,89,51
51,66,49,82
51,33,46,44
31,32,85,54
20,35,74,89
43,40,47,71
11,48,52,70
24,42,41,66
17,80,47,77
11,22,73,84
49,76,37,53
62,65,85,63
67,37,71,60
19,64,85,48
58,42,69,46
15,27,58,77
15,64,88,41
26,26,66,86
34,57,37,64
69,20,67,48
49,70,84,44
34,70,31,69
33,35,88,66
42,24,65,66
11,31,42,40
19,64,49,47
41,78,57,80
68,72,71,69
51,27,37,90
55,33,50,89
26,57,42,54
42,26,50,41
18,23,78,70
64,37,49,45
39,54,69,50
20,37,82,46
22,43,58,73
47,67,72,42
63,46,75,51
45,73,31,91
55,24,57,40
14,65,59,83
21,32,77,77
69,55,34,89
22,58,72,57
57,38,38,88
63,80,40,94
26,27,71,41
25,44,77,74
11,71,84,65
43,54,38,46
51,20,64,91
59,43,83,71
47,30,90,72
13,76,68,85
19,47,40,73
39,60,73,58
37,37,66,76
20,62,40,78
26,79,41,79
43,54,57,59
11,25,64,99
69,30,32,64
50,43,86,49
42,25,35,81
68,34,86,76
59,61,52,56
12,56,40,63
13,61,43,54
57,47,60,74
62,25,46,79
21,31,58,47
48,63,51,59
46,26,38,82
17,32,32,49
16,72,44,73
66,78,43,55
61,77,85,79
17,58,62,79
37,46,86,84
68,60,62,91
67,28,73,70
38,49,74,70
10,49,40,95
45,60,47,54
70,24,49,79
26,54,42,78
68,65,39,64
33,54,68,67
13,57,34,53
59,25,70,83
35,59,75,60
40,54,36,87
39,78,71,51
38,24,82,51
61,75,76,62
60,73,66,54
23,29,31,78
58,48,67,93
56,42,36,79
59,25,48,91
20,22,85,52
29,67,49,65
21,29,48,88
21,27,36,60
37,64,36,75
14,77,56,93
40,40,38,43
20,27,64,40
39,26,37,80
66,62,54,76
38,61,73,95
40,23,87,85
51,29,69,100
32,66,87,81
19,20,75,95
21,50,49,97
60,70,49,42
12,37,61,41
29,39,80,58
10,28,87,54
65,74,38,71
47,59,78,63
30,51,67,57
26,22,63,51
58,74,60,95
37,56,89,90
22,54,33,83
69,50,77,59
44,63,79,97
51,25,56,77
48,46,52,83
13,78,58,74
34,61,61,90
33,80,43,87
60,68,66,82
63,64,43,77
24,24,89,49
12,36,43,51
21,32,73,40
24,64,54,91
34,42,86,90
57,67,73,55
13,46,48,81
10,22,32,75
19,29,68,93
42,62,84,62
39,55,68,56
17,32,54,91
29,77,76,51
57,50,33,81
16,60,60,55
10,77,46,86
58,32,85,73
20,59,40,45
43,54,61,73
11,63,38,100
50,79,48,76
47,39,68,54
55,61,41,51
36,63,48,44
11,72,42,92
16,75,70,81
32,22,86,95
47,46,75,40
12,79,63,74
18,71,49,99
14,60,73,55
56,41,74,40
52,57,30,56
20,20,58,66
58,73,74,69
11,30,72,52
68,32,70,80
34,21,86,72
45,27,86,63
44,23,59,100
42,69,73,65
11,51,74,71
36,57,76,86
43,69,53,59
35,31,37,66
17,37,61,57
57,65,51,92
66,57,52,80
27,50,46,70
46,52,63,89
11,46,62,88
